role	name	jobGrowName	fame	weaponRarity	weaponReinforce	weaponRefine	amplificationSum	tuneSum	tune3Count	titleName	titleLevelTag	setName	setRarity	setPoint	setFinalDamage	setBuffPower	setEpicCount	setPrimevalCount	tuneSetPointSum	activePlatinumCount	activePlatinumSlots	activeJacketOption	activePantsOption	creatureName	artifactUniqueCount	buffSkillName	buffSkillLevel	buffDenseFragmentCount	buffTitleLevelTag	buffTopAvatar	buffPantsAvatar	buffPlatinumCount	buffCreatureCount	str	int	physicalAttack	magicalAttack	independentAttack	element	elementDamage	attackIncrease	attackAmplification	finalDamageIncrease	cooldownReduction	buffPower	buffAmplification
alt	마키븜즈	眞 뮤즈	77995.0	태초	0	8	0	0	0	[EVENT]세리아의 풍성한 선물 Ver.2	0	칠흑의 정화 : 균형 세트	태초	2550.0	418.9	50400.0	0	0	1365.0	0	[]			[EVENT]다정한 SD 세리아 Ver.2	0	러블리 템포	27.0	0	0	False	False	0	0	5108.0	5435.0	1560.0	1507.0	2808.0	59.0	31.55	71104.5	39.0	1808579.1	32.0	271914.0	5.0
alt	마키닼템	眞 다크템플러	77952.0	에픽	12	8	0	0	0	[EVENT]세리아의 풍성한 선물 Ver.2	0	발키리, 발할라의 인도자 세트	태초	2550.0	569.8	50400.0	6	0	1865.0	0	[]			[EVENT]다정한 SD 세리아 Ver.2	0	컨제스트	8.0	0	0	False	False	0	0	4177.0	4701.0	3112.0	3132.0	3269.0	230.0	108.5	61612.5	43.0	2448951.8	32.0	0	0
alt	마키뱅가	眞 뱅가드	77588.0	에픽	12	8	0	0	0	[EVENT]세리아의 풍성한 선물 Ver.2	0	실재하는 죽음의 평면 세트	태초	2550.0	615.4	50400.0	1	0	1665.0	0	[]	임팩트 스매쉬 스킬Lv +1	HP MAX 280 증가	[EVENT]다정한 SD 세리아 Ver.2	0	마창 해방	14.0	0	0	False	False	0	0	4790.0	4058.0	3962.0	3022.0	3159.0	238.0	112.1	63790.5	43.0	2587784.8	15.0	0	0
alt	마키버섴	眞 버서커	76637.0	에픽	0	8	0	0	0	[EVENT]세리아의 풍성한 선물 Ver.2	0	넘치는 마력의 영역 세트	태초	2550.0	462.0	50400.0	3	0	1815.0	2	['상의 아바타', '하의 아바타']	블러드 인카넷 스킬Lv +1	HP MAX 400 증가	[EVENT]다정한 SD 세리아 Ver.2	0	폭주	14.0	0	0	False	False	0	0	4834.0	4097.0	2122.0	2122.0	3224.0	226.0	106.7	63790.5	44.0	1755002.8	15.0	0	0
alt	마키여넨	眞 넨마스터	75981.0	에픽	12	8	0	0	0	[EVENT]세리아의 풍성한 선물 Ver.2	0	무리의 길잡이 세트	태초	2550.0	493.8	50400.0	1	0	1665.0	0	[]			[EVENT]다정한 SD 세리아 Ver.2	0	카이	14.0	0	0	False	False	0	0	3872.0	4562.0	2934.0	2881.0	3055.0	199.0	94.55	63790.5	41.0	1880327.8	15.0	0	0
alt	마키블레	眞 블레이드	76101.0	에픽	0	8	0	0	0	[EVENT]세리아의 풍성한 선물 Ver.2	0	발키리, 발할라의 인도자 세트	태초	2550.0	569.8	50400.0	2	0	1715.0	0	[]	트레이스 스킬Lv +1	HP MAX 280 증가	[EVENT]다정한 SD 세리아 Ver.2	0	트레이스	16.0	0	0	True	False	0	1	4604.0	4154.0	1852.0	1952.0	4232.0	216.0	102.2	63790.5	42.0	1945691.8	25.0	0	0
alt	마키스마	眞 스위프트 마스터	75700.0	에픽	12	8	0	0	0	[EVENT]세리아의 풍성한 선물 Ver.2	0	칠흑의 정화 : 균형 세트	태초	2550.0	418.9	50400.0	1	0	1865.0	0	[]			[EVENT]다정한 SD 세리아 Ver.2	0	윈드니스	24.0	0	0	False	False	0	0	4587.0	4067.0	3585.0	2694.0	3121.0	225.0	106.25	63790.5	42.0	1671367.8	15.0	0	0
alt	마키블메	眞 블러드 메이지	75590.0	에픽	12	8	0	0	0	[EVENT]세리아의 풍성한 선물 Ver.2	0	자연 - 천재지변 세트	태초	2550.0	558.3	50400.0	2	0	1565.0	0	[]			[EVENT]다정한 SD 세리아 Ver.2	0	블러드 번	14.0	0	0	False	False	0	0	4550.0	3900.0	3154.0	2663.0	3163.0	225.0	106.25	62701.5	42.0	1796469.4	25.0	0	0
alt	마키배메	眞 배틀메이지	75550.0	태초	12	8	0	0	0	[EVENT]세리아의 풍성한 선물 Ver.2	0	실재하는 죽음의 평면 세트	태초	2550.0	615.4	50400.0	2	0	1415.0	0	[]			[EVENT]다정한 SD 세리아 Ver.2	0	전장의 여신	5.0	0	0	False	False	0	0	4485.0	4485.0	3884.0	3910.0	3341.0	225.0	106.25	68926.5	42.0	1839396.6	15.0	0	0
alt	마키마도	眞 마도학자	75199.0	태초	0	8	6	0	0	세리아의 풍성한 선물 Ver.2	0	넘치는 마력의 영역 세트	태초	2550.0	462.0	50400.0	3	0	1665.0	0	[]	고대의 도서관 스킬Lv +1	HP MAX 280 증가	다정한 SD 세리아 Ver.2	0	고대의 도서관	16.0	0	0	True	False	0	1	3970.0	4721.0	1788.0	1983.0	1987.0	214.0	101.3	50701.9	41.0	1734375.2	15.0	0	0
alt	마키뮤지	眞 뮤즈	74407.0	레전더리	6	8	13	0	0	찢어지는 독기	0	칠흑의 정화 : 균형 세트	태초	2550.0	418.9	50400.0	5	0	1915.0	0	[]	러블리 템포 스킬Lv +1	HP MAX 280 증가	톱니꼬마 던니니	0	러블리 템포	32.0	0	0	False	False	0	0	5513.0	5891.0	1831.0	1839.0	2780.0	104.0	51.8	57759.5	51.0	1092650.6	25.0	263344.0	13.0
alt	마키팔라	眞 팔라딘	74150.0	에픽	8	0	0	0	0	고양이 숙녀	0	환상적인 세렌디피티 세트	태초	2550.0	455.8	50400.0	2	0	1715.0	0	[]			귀여운 초보 모험가	0	페이스풀	14.0	0	0	False	False	0	0	4297.0	3629.0	4420.0	2365.0	2416.0	203.0	96.35	62701.5	4.0	1789793.8	15.0	0	0
alt	마키남렌	眞 레인저	70656.0	태초	12	8	0	0	0	[EVENT]세리아의 풍성한 선물 Ver.2	0	용투장의 왕 세트	에픽 Ⅱ	2115.0	411.3	39600.0	1	0	1165.0	0	[]			[EVENT]다정한 SD 세리아 Ver.2	0	데스 바이 리볼버	14.0	0	0	False	False	0	0	4511.0	3878.0	3592.0	2701.0	3227.0	225.0	106.25	61619.5	42.0	1588652.4	15.0	0	0
alt	마키힛맨	眞 히트맨	70651.0	태초	10	0	0	0	0	상상의 나래	0	환상적인 세렌디피티 세트	태초	2550.0	455.8	50400.0	2	0	1465.0	0	[]			세리아의 질주 본능 크리쳐	0	전술 지휘	15.0	0	0	False	False	0	1	4574.0	3939.0	3072.0	2180.0	1393.0	216.0	102.2	50701.9	41.0	1310058.2	25.0	0	0
